problem_index,problem_id,rtllm_path,top_module,workflow,model,skill,spec_path,rtl_path,rtl_archived,gen_status,vcs_compile,vcs_sim,sim_message,notes,updated_at
37,parallel2serial,Miscellaneous/Others/parallel2serial,parallel2serial,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/parallel2serial/workflow_b/parallel2serial.v,experiments/artifacts/parallel2serial/workflow_b/parallel2serial.v,archived,pass,pass,pass,,2026-06-23T10:15:41Z
38,pulse_detect,Miscellaneous/Others/pulse_detect,pulse_detect,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/pulse_detect/workflow_b/pulse_detect.v,experiments/artifacts/pulse_detect/workflow_b/pulse_detect.v,archived,pass,pass,pass,,2026-06-23T13:33:21Z
39,serial2parallel,Miscellaneous/Others/serial2parallel,serial2parallel,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/serial2parallel/workflow_b/serial2parallel.v,experiments/artifacts/serial2parallel/workflow_b/serial2parallel.v,archived,pass,pass,pass,,2026-06-23T13:33:26Z
40,synchronizer,Miscellaneous/Others/synchronizer,synchronizer,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/synchronizer/workflow_b/synchronizer.v,experiments/artifacts/synchronizer/workflow_b/synchronizer.v,archived,pass,pass,pass,,2026-06-23T10:19:36Z
41,traffic_light,Miscellaneous/Others/traffic_light,traffic_light,a,,rtl-workflow-a,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/traffic_light/workflow_a/traffic_light.v,experiments/artifacts/traffic_light/workflow_a/traffic_light.v,archived,pass,hang_or_unknown,no pass/fail banner (possible hang),,2026-06-23T11:04:07Z
42,width_8to16,Miscellaneous/Others/width_8to16,width_8to16,a,,rtl-workflow-a,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/width_8to16/workflow_a/width_8to16.v,experiments/artifacts/width_8to16/workflow_a/width_8to16.v,archived,pass,pass,pass,,2026-06-23T11:04:42Z
43,RAM,Miscellaneous/RISC-V/RAM,RAM,a,,rtl-workflow-a,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/RAM/workflow_a/RAM.v,experiments/artifacts/RAM/workflow_a/RAM.v,archived,pass,pass,pass,,2026-06-23T11:05:17Z
44,ROM,Miscellaneous/RISC-V/ROM,ROM,a,,rtl-workflow-a,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/ROM/workflow_a/ROM.v,experiments/artifacts/ROM/workflow_a/ROM.v,archived,pass,pass,pass,,2026-06-23T11:06:00Z
45,alu,Miscellaneous/RISC-V/alu,alu,a,,rtl-workflow-a,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/alu/workflow_a/alu.v,experiments/artifacts/alu/workflow_a/alu.v,archived,pass,pass,pass,,2026-06-23T11:06:39Z
46,clkgenerator,Miscellaneous/RISC-V/clkgenerator,clkgenerator,a,,rtl-workflow-a,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/clkgenerator/workflow_a/clkgenerator.v,experiments/artifacts/clkgenerator/workflow_a/clkgenerator.v,archived,pass,pass,pass,,2026-06-23T11:07:12Z
47,instr_reg,Miscellaneous/RISC-V/instr_reg,instr_reg,a,,rtl-workflow-a,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/instr_reg/workflow_a/instr_reg.v,experiments/artifacts/instr_reg/workflow_a/instr_reg.v,archived,pass,pass,pass,,2026-06-23T11:07:47Z
48,pe,Miscellaneous/RISC-V/pe,pe,a,,rtl-workflow-a,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/pe/workflow_a/pe.v,experiments/artifacts/pe/workflow_a/pe.v,archived,pass,pass,pass,,2026-06-23T11:08:19Z
49,signal_generator,Miscellaneous/Signal generation/signal_generator,signal_generator,a,,rtl-workflow-a,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/signal_generator/workflow_a/signal_generator.v,experiments/artifacts/signal_generator/workflow_a/signal_generator.v,archived,pass,fail,===========Error===========,,2026-06-23T11:08:55Z
50,square_wave,Miscellaneous/Signal generation/square_wave,square_wave,a,,rtl-workflow-a,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/square_wave/workflow_a/square_wave.v,experiments/artifacts/square_wave/workflow_a/square_wave.v,archived,pass,pass,pass,,2026-06-23T11:09:29Z
21,counter_12,Control/Counter/counter_12,counter_12,a,,rtl-workflow-a,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/counter_12/workflow_a/counter_12.v,experiments/artifacts/counter_12/workflow_a/counter_12.v,archived,pass,pass,pass,,2026-06-23T11:14:42Z
22,ring_counter,Control/Counter/ring_counter,ring_counter,a,,rtl-workflow-a,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/ring_counter/workflow_a/ring_counter.v,experiments/artifacts/ring_counter/workflow_a/ring_counter.v,archived,pass,pass,pass,,2026-06-23T11:15:13Z
23,up_down_counter,Control/Counter/up_down_counter,up_down_counter,a,,rtl-workflow-a,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/up_down_counter/workflow_a/up_down_counter.v,experiments/artifacts/up_down_counter/workflow_a/up_down_counter.v,archived,pass,pass,pass,,2026-06-23T11:15:46Z
25,sequence_detector,Control/Finite State Machine/sequence_detector,sequence_detector,a,,rtl-workflow-a,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/sequence_detector/workflow_a/sequence_detector.v,experiments/artifacts/sequence_detector/workflow_a/sequence_detector.v,archived,pass,fail,=========== Test completed with           2 /100 failures ===========,,2026-06-23T11:16:23Z
41,traffic_light,Miscellaneous/Others/traffic_light,traffic_light,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/traffic_light/workflow_b/traffic_light.v,experiments/artifacts/traffic_light/workflow_b/traffic_light.v,archived,pass,pass,pass,,2026-06-23T13:33:30Z
42,width_8to16,Miscellaneous/Others/width_8to16,width_8to16,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/width_8to16/workflow_b/width_8to16.v,experiments/artifacts/width_8to16/workflow_b/width_8to16.v,archived,pass,pass,pass,,2026-06-23T11:20:03Z
43,RAM,Miscellaneous/RISC-V/RAM,RAM,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/RAM/workflow_b/RAM.v,experiments/artifacts/RAM/workflow_b/RAM.v,archived,pass,pass,pass,,2026-06-23T11:21:10Z
44,ROM,Miscellaneous/RISC-V/ROM,ROM,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/ROM/workflow_b/ROM.v,experiments/artifacts/ROM/workflow_b/ROM.v,archived,pass,pass,pass,,2026-06-23T11:21:48Z
45,alu,Miscellaneous/RISC-V/alu,alu,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/alu/workflow_b/alu.v,experiments/artifacts/alu/workflow_b/alu.v,archived,pass,pass,pass,,2026-06-23T13:33:35Z
46,clkgenerator,Miscellaneous/RISC-V/clkgenerator,clkgenerator,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/clkgenerator/workflow_b/clkgenerator.v,experiments/artifacts/clkgenerator/workflow_b/clkgenerator.v,archived,pass,pass,pass,,2026-06-23T11:23:17Z
47,instr_reg,Miscellaneous/RISC-V/instr_reg,instr_reg,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/instr_reg/workflow_b/instr_reg.v,experiments/artifacts/instr_reg/workflow_b/instr_reg.v,archived,pass,pass,pass,,2026-06-23T11:23:53Z
48,pe,Miscellaneous/RISC-V/pe,pe,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/pe/workflow_b/pe.v,experiments/artifacts/pe/workflow_b/pe.v,archived,pass,pass,pass,,2026-06-23T11:24:17Z
49,signal_generator,Miscellaneous/Signal generation/signal_generator,signal_generator,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/signal_generator/workflow_b/signal_generator.v,experiments/artifacts/signal_generator/workflow_b/signal_generator.v,archived,pass,pass,pass,,2026-06-23T13:33:39Z
50,square_wave,Miscellaneous/Signal generation/square_wave,square_wave,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/square_wave/workflow_b/square_wave.v,experiments/artifacts/square_wave/workflow_b/square_wave.v,archived,pass,pass,pass,,2026-06-23T11:25:32Z
1,accu,Arithmetic/Accumulator/accu,accu,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/accu/workflow_b/accu.v,experiments/artifacts/accu/workflow_b/accu.v,archived,pass,pass,pass,,2026-06-23T11:29:16Z
2,adder_16bit,Arithmetic/Adder/adder_16bit,adder_16bit,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/adder_16bit/workflow_b/adder_16bit.v,experiments/artifacts/adder_16bit/workflow_b/adder_16bit.v,archived,pass,pass,pass,,2026-06-23T15:01:44Z
3,adder_32bit,Arithmetic/Adder/adder_32bit,adder_32bit,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/adder_32bit/workflow_b/adder_32bit.v,experiments/artifacts/adder_32bit/workflow_b/adder_32bit.v,archived,pass,pass,pass,,2026-06-23T11:31:56Z
4,adder_8bit,Arithmetic/Adder/adder_8bit,adder_8bit,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/adder_8bit/workflow_b/adder_8bit.v,experiments/artifacts/adder_8bit/workflow_b/adder_8bit.v,archived,pass,pass,pass,,2026-06-23T15:05:54Z
5,adder_bcd,Arithmetic/Adder/adder_bcd,adder_bcd,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/adder_bcd/workflow_b/adder_bcd.v,experiments/artifacts/adder_bcd/workflow_b/adder_bcd.v,archived,pass,pass,pass,,2026-06-23T11:32:05Z
6,adder_pipe_64bit,Arithmetic/Adder/adder_pipe_64bit,adder_pipe_64bit,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/adder_pipe_64bit/workflow_b/adder_pipe_64bit.v,experiments/artifacts/adder_pipe_64bit/workflow_b/adder_pipe_64bit.v,archived,pass,pass,pass,,2026-06-23T11:32:09Z
7,comparator_3bit,Arithmetic/Comparator/comparator_3bit,comparator_3bit,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/comparator_3bit/workflow_b/comparator_3bit.v,experiments/artifacts/comparator_3bit/workflow_b/comparator_3bit.v,archived,pass,pass,pass,,2026-06-23T13:32:35Z
8,comparator_4bit,Arithmetic/Comparator/comparator_4bit,comparator_4bit,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/comparator_4bit/workflow_b/comparator_4bit.v,experiments/artifacts/comparator_4bit/workflow_b/comparator_4bit.v,archived,pass,pass,pass,,2026-06-23T11:32:18Z
11,multi_16bit,Arithmetic/Multiplier/multi_16bit,multi_16bit,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/multi_16bit/workflow_b/multi_16bit.v,experiments/artifacts/multi_16bit/workflow_b/multi_16bit.v,archived,pass,pass,pass,,2026-06-23T11:32:31Z
12,multi_8bit,Arithmetic/Multiplier/multi_8bit,multi_8bit,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/multi_8bit/workflow_b/multi_8bit.v,experiments/artifacts/multi_8bit/workflow_b/multi_8bit.v,archived,pass,pass,pass,,2026-06-23T11:32:35Z
13,multi_booth_8bit,Arithmetic/Multiplier/multi_booth_8bit,multi_booth_8bit,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/multi_booth_8bit/workflow_b/multi_booth_8bit.v,experiments/artifacts/multi_booth_8bit/workflow_b/multi_booth_8bit.v,archived,pass,pass,pass,,2026-06-23T11:32:40Z
14,multi_pipe_4bit,Arithmetic/Multiplier/multi_pipe_4bit,multi_pipe_4bit,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/multi_pipe_4bit/workflow_b/multi_pipe_4bit.v,experiments/artifacts/multi_pipe_4bit/workflow_b/multi_pipe_4bit.v,archived,pass,pass,pass,,2026-06-23T13:32:48Z
15,multi_pipe_8bit,Arithmetic/Multiplier/multi_pipe_8bit,multi_pipe_8bit,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/multi_pipe_8bit/workflow_b/multi_pipe_8bit.v,experiments/artifacts/multi_pipe_8bit/workflow_b/multi_pipe_8bit.v,archived,pass,pass,pass,,2026-06-23T11:32:47Z
16,fixed_point_adder,Arithmetic/Other/fixed_point_adder,fixed_point_adder,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/fixed_point_adder/workflow_b/fixed_point_adder.v,experiments/artifacts/fixed_point_adder/workflow_b/fixed_point_adder.v,archived,pass,pass,pass,,2026-06-23T11:32:51Z
17,fixed_point_substractor,Arithmetic/Other/fixed_point_substractor,fixed_point_subtractor,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/fixed_point_substractor/workflow_b/fixed_point_subtractor.v,experiments/artifacts/fixed_point_substractor/workflow_b/fixed_point_subtractor.v,archived,pass,pass,pass,,2026-06-23T11:32:55Z
21,counter_12,Control/Counter/counter_12,counter_12,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/counter_12/workflow_b/counter_12.v,experiments/artifacts/counter_12/workflow_b/counter_12.v,archived,pass,pass,pass,,2026-06-23T11:33:08Z
22,ring_counter,Control/Counter/ring_counter,ring_counter,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/ring_counter/workflow_b/ring_counter.v,experiments/artifacts/ring_counter/workflow_b/ring_counter.v,archived,pass,pass,pass,,2026-06-23T11:33:12Z
23,up_down_counter,Control/Counter/up_down_counter,up_down_counter,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/up_down_counter/workflow_b/up_down_counter.v,experiments/artifacts/up_down_counter/workflow_b/up_down_counter.v,archived,pass,pass,pass,,2026-06-23T11:33:17Z
24,fsm,Control/Finite State Machine/fsm,fsm,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/fsm/workflow_b/fsm.v,experiments/artifacts/fsm/workflow_b/fsm.v,archived,pass,pass,pass,,2026-06-23T11:33:21Z
25,sequence_detector,Control/Finite State Machine/sequence_detector,sequence_detector,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/sequence_detector/workflow_b/sequence_detector.v,experiments/artifacts/sequence_detector/workflow_b/sequence_detector.v,archived,pass,pass,pass,,2026-06-23T14:26:55Z
9,div_16bit,Arithmetic/Divider/div_16bit,div_16bit,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/div_16bit/workflow_b/div_16bit.v,experiments/artifacts/div_16bit/workflow_b/div_16bit.v,archived,pass,pass,pass,,2026-06-23T13:32:39Z
18,float_multi,Arithmetic/Other/float_multi,float_multi,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/float_multi/workflow_b/float_multi.v,experiments/artifacts/float_multi/workflow_b/float_multi.v,archived,pass,pass,pass,,2026-06-23T13:55:19Z
19,sub_64bit,Arithmetic/Substractor/sub_64bit,sub_64bit,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/sub_64bit/workflow_b/sub_64bit.v,experiments/artifacts/sub_64bit/workflow_b/sub_64bit.v,archived,pass,pass,pass,,2026-06-23T11:34:49Z
20,JC_counter,Control/Counter/JC_counter,JC_counter,b,,rtl-pipeline-workflow-b,spec/design.spec.txt,/home/jasonpan/final_genrtl/myProject_GENRTL/experiments/artifacts/JC_counter/workflow_b/JC_counter.v,experiments/artifacts/JC_counter/workflow_b/JC_counter.v,archived,pass,pass,pass,,2026-06-23T11:34:53Z
